ind,0.0,15.0,23.0,37.0,59.0,93.0,147.0,233.0,368.0,582.0,920.0,1454.0,2297.0,3630.0,5736.0,9063.0,14320.0,22625.0,35748.0,56483.0,89243.0
0,0.24068349817205942,3.558898141129526e-05,2.198854030340544e-06,1.3660563991802144e-07,1.6626460429900426e-08,3.2028750163749068e-09,6.680731052022096e-10,1.1098140422236873e-10,1.1595859976492589e-11,7.068987073549105e-13,2.6808153109461174e-14,7.354797654997591e-16,-1.9507146034896044e-17,-5.486235276604738e-17,-3.55648048798697e-17,-2.490896622566325e-17,1.4687528899070946e-17,1.4260118966786717e-17,-7.926372037781397e-18,1.3179213515705235e-17,2.1418012825104773e-17
1,0.6669897885377088,0.0005892654642308953,5.0159102702801665e-05,4.044798479081796e-06,5.768727191023134e-07,1.226236567490004e-07,2.7525301810886885e-08,4.90931482693779e-09,5.569429368387636e-10,3.75200863258928e-11,1.5929918141374124e-12,5.0476080973978554e-14,1.1388315318820536e-15,-1.8628557921030707e-16,-1.4914122106703157e-16,-1.0410613573399104e-16,4.563457784614802e-17,3.384276667782923e-17,-4.365998332644815e-17,3.831054388938862e-17,6.105340492107784e-17
2,0.977035830035807,0.004580230069259719,0.0005342382675001827,5.596010222003833e-05,9.38403960019176e-06,2.209027956116543e-06,5.357674784842165e-07,1.0307385552002455e-07,1.2760776473028824e-08,9.547385081653946e-10,4.556189835499573e-11,1.6236657509023346e-12,4.520520497216922e-14,4.3982402050843977e-16,-3.347300293525384e-16,-2.3356104815880525e-16,6.704301723689613e-17,1.8750141771051683e-17,-1.2750362872322144e-16,5.053539498537779e-17,7.372449454493121e-17
3,1.0,0.022277266949686125,0.0035362005141535966,0.00048109023205588096,9.51651161604333e-05,2.4903208907139433e-05,6.554645061624149e-06,1.3671164499331985e-06,1.857080547499107e-07,1.5511751439476325e-08,8.357167213146204e-10,3.356219490405118e-11,1.0496243137267767e-12,2.1777213992059048e-14,-2.386543410016961e-16,-3.719253560764438e-16,4.675077869942843e-17,-6.443537387080697e-17,-2.6897084436550676e-16,2.0684113553848377e-17,8.205958082207746e-18
4,0.7992684937270602,0.07629582412129103,0.016342024440261105,0.0028841345577745197,0.000674998456473567,0.00019713867324899257,5.657824598080548e-05,1.2864017275602999e-05,1.9284682383118877e-06,1.808178426631284e-07,1.1048642534557957e-08,5.018693372155734e-10,1.7605565905542628e-11,4.209323488534428e-13,6.5956141868315685e-15,-3.2740650502112625e-16,-1.658058895108234e-17,-2.0689711554465787e-16,-4.533017500293123e-16,-5.591511332396744e-17,-1.4580084969783444e-16
5,0.5294008768489986,0.19643668971458103,0.05619307462170436,0.01283201698538052,0.0035623124650581337,0.0011659375379001293,0.0003667452315093377,9.143965033325458e-05,1.5221073369471191e-05,1.611195113219068e-06,1.1218624025617939e-07,5.786378498870637e-09,2.2845911820315651e-10,6.161255783062674e-12,1.2167186439336837e-13,2.6388809605256695e-15,1.1297329559344964e-16,-2.919402674042722e-16,-5.848545664439137e-16,-1.016982984105704e-16,-2.975713134827189e-16
6,0.30144762925731916,0.39669285759444967,0.14972442586560705,0.04405353899351394,0.014535009024982892,0.0053535341652752155,0.0018557535423153625,0.0005106001833366204,9.498770820179726e-05,1.1418434112757094e-05,9.104062136569622e-07,5.353605308466855e-08,2.3880249666804723e-09,7.279284771037895e-11,1.644721266926475e-12,4.795280937511471e-14,3.932287984486395e-15,9.474011691353053e-16,3.554103228356233e-16,8.677872959367562e-16,5.623630303777997e-16
7,0.15126655498020802,0.6478129119117674,0.3181413507011036,0.11987977352875474,0.04706080724933011,0.01958617189669316,0.007525284225265878,0.0023002426585513147,0.00048144855178789645,6.612353166713006e-05,6.067149341347136e-06,4.0846621314978706e-07,2.0666058762948364e-08,7.145786410893948e-10,1.84023375473307e-11,6.126032225209736e-13,5.737542687156408e-14,2.0307846121761987e-14,1.5936370903375823e-14,1.6173109338991824e-14,1.5779302203844933e-14
8,0.06809522459205597,0.8759694842593163,0.5511660923285054,0.26383447867724374,0.12323383909532762,0.058179724454337146,0.02492397225293905,0.008522511855167858,0.0020208083679431484,0.0003190600221419262,3.386104230966714e-05,2.6212083684324568e-06,1.510393775314258e-07,5.94652355322786e-09,1.7496600464084255e-10,6.5962191973403044e-12,6.777493755017017e-13,2.545618834204944e-13,2.0646736725649041e-13,2.034530751027427e-13,2.029548608276828e-13
